

 Enter LSQR.       Least-squares solution of  Ax = b
 The matrix  A  has    121 rows   and    242 columns
 damp   =  0.00000000000000E+00   wantse =         F
 atol   =  1.00E-15               conlim =  1.00E+05
 btol   =  1.00E-15               itnlim =       242

   Itn       x(1)           Function     Compatible   LS        Norm A    Cond A
     0  0.000000000E+00  2.438470833E-10  1.00E+00  4.25E+09
     1 -1.306312540E-18  2.438470522E-10  1.00E+00  6.04E-04  2.05E+03  1.00E+00  9.1E+04
     2 -4.005483339E-17  2.438465089E-10  1.00E+00  2.67E-04  3.25E+03  8.78E+00  8.0E+03
     3 -1.047935079E-15  2.438388145E-10  1.00E+00  2.16E-04  3.28E+03  4.53E+01  8.1E+02
     4 -4.178182107E-15  2.438245279E-10  1.00E+00  7.51E-04  3.28E+03  9.08E+01  3.2E+02
     5 -4.642661454E-15  2.438224755E-10  1.00E+00  3.37E-04  3.35E+03  9.75E+01  3.0E+02
     6 -7.301075191E-15  2.438122911E-10  1.00E+00  7.83E-04  3.36E+03  1.23E+02  2.2E+02
     7 -1.395626601E-14  2.437874911E-10  1.00E+00  4.69E-04  3.38E+03  1.71E+02  1.4E+02
     8 -1.518941976E-14  2.437831849E-10  1.00E+00  2.57E-03  3.39E+03  1.79E+02  1.3E+02
     9 -1.552241663E-14  2.437820243E-10  1.00E+00  4.06E-04  4.65E+03  2.48E+02  1.3E+02
    10 -2.344968172E-14  2.437554942E-10  1.00E+00  3.16E-04  4.69E+03  3.08E+02  9.4E+01
    20 -1.485645388E-13  2.435573643E-10  9.99E-01  6.83E-05  5.78E+03  9.55E+02  2.9E+01
    30 -2.277675160E-13  2.433545270E-10  9.98E-01  4.84E-04  7.39E+03  2.00E+03  1.6E+01
    40 -1.782057715E-13  2.432041969E-10  9.97E-01  1.04E-03  8.13E+03  2.81E+03  1.2E+01
    50 -1.252346093E-13  2.430940352E-10  9.97E-01  9.95E-05  9.38E+03  3.77E+03  9.7E+00
    60 -8.059106451E-14  2.429082753E-10  9.96E-01  1.65E-03  9.99E+03  4.96E+03  7.4E+00
    70 -7.493556666E-14  2.427245520E-10  9.95E-01  1.77E-04  1.10E+04  6.46E+03  6.0E+00
    80 -9.177641676E-14  2.424129915E-10  9.94E-01  3.58E-04  1.19E+04  8.69E+03  4.5E+00
    90 -1.069581059E-13  2.420780136E-10  9.93E-01  9.74E-05  1.24E+04  1.07E+04  3.6E+00
   100 -1.025514355E-13  2.416697490E-10  9.91E-01  2.75E-04  1.33E+04  1.34E+04  2.9E+00
   110 -1.632461856E-13  2.410489347E-10  9.89E-01  2.57E-03  1.37E+04  1.66E+04  2.2E+00
   120 -1.584276725E-13  2.405224827E-10  9.86E-01  2.82E-04  1.45E+04  1.98E+04  1.9E+00
   130 -1.175395080E-13  2.401748881E-10  9.85E-01  1.60E-04  1.52E+04  2.23E+04  1.7E+00
   140 -7.844954253E-14  2.394654369E-10  9.82E-01  6.30E-04  1.55E+04  2.57E+04  1.4E+00
   150 -1.537881962E-13  2.390151001E-10  9.80E-01  1.15E-04  1.62E+04  2.86E+04  1.3E+00
   160 -3.257243460E-13  2.382950682E-10  9.77E-01  3.76E-04  1.69E+04  3.27E+04  1.2E+00
   170 -4.242971016E-13  2.374433617E-10  9.74E-01  9.81E-05  1.72E+04  3.66E+04  1.0E+00
   180 -4.729740983E-13  2.363716250E-10  9.69E-01  1.43E-04  1.78E+04  4.18E+04  8.8E-01
   190 -3.585096117E-13  2.348735785E-10  9.63E-01  1.83E-03  1.82E+04  4.76E+04  7.5E-01
   197 -2.740228893E-13  2.342594612E-10  9.61E-01  1.07E-04  1.87E+04  5.11E+04  7.1E-01
   198 -2.556152455E-13  2.341016237E-10  9.60E-01  9.92E-05  1.87E+04  5.16E+04  7.0E-01
   199 -2.430432134E-13  2.339871604E-10  9.60E-01  6.71E-05  1.87E+04  5.20E+04  6.9E-01
   200 -2.419457126E-13  2.339757020E-10  9.60E-01  1.90E-04  1.87E+04  5.20E+04  6.9E-01
   201 -2.271012923E-13  2.338178604E-10  9.59E-01  8.32E-04  1.87E+04  5.25E+04  6.8E-01
   202 -2.268053543E-13  2.338147107E-10  9.59E-01  3.04E-04  1.90E+04  5.32E+04  6.8E-01
   203 -2.247062210E-13  2.337922729E-10  9.59E-01  3.87E-04  1.90E+04  5.34E+04  6.8E-01
   204 -2.107826592E-13  2.336430308E-10  9.58E-01  5.23E-04  1.90E+04  5.39E+04  6.7E-01
   205 -2.061068303E-13  2.335928660E-10  9.58E-01  1.41E-04  1.90E+04  5.41E+04  6.7E-01
   206 -2.037464510E-13  2.335674787E-10  9.58E-01  7.31E-05  1.90E+04  5.41E+04  6.6E-01
   207 -1.962412781E-13  2.334868490E-10  9.58E-01  2.61E-04  1.90E+04  5.44E+04  6.6E-01
   208 -1.928693849E-13  2.334504724E-10  9.57E-01  1.62E-04  1.90E+04  5.45E+04  6.6E-01
   209 -1.928553056E-13  2.334503216E-10  9.57E-01  1.03E-04  1.92E+04  5.51E+04  6.6E-01
   210 -1.810851179E-13  2.333264159E-10  9.57E-01  3.49E-04  1.93E+04  5.57E+04  6.5E-01
   211 -1.644405168E-13  2.331511367E-10  9.56E-01  1.34E-04  1.93E+04  5.63E+04  6.4E-01
   212 -1.511412450E-13  2.330105103E-10  9.56E-01  5.24E-05  1.93E+04  5.67E+04  6.3E-01
   213 -1.442710681E-13  2.329380615E-10  9.55E-01  8.52E-05  1.93E+04  5.69E+04  6.3E-01
   214 -1.424084003E-13  2.329186734E-10  9.55E-01  2.06E-03  1.93E+04  5.70E+04  6.3E-01
   215 -1.230050357E-13  2.327166125E-10  9.54E-01  3.62E-04  1.96E+04  5.84E+04  6.2E-01
   216 -1.216942591E-13  2.327028702E-10  9.54E-01  1.02E-04  1.96E+04  5.85E+04  6.2E-01
   217 -1.092407036E-13  2.325601789E-10  9.54E-01  6.56E-05  1.96E+04  5.90E+04  6.1E-01
   218 -1.091730065E-13  2.325590131E-10  9.54E-01  6.18E-05  1.96E+04  5.90E+04  6.1E-01
   219 -1.048467511E-13  2.323863291E-10  9.53E-01  1.80E-04  1.96E+04  5.95E+04  6.0E-01
   220 -1.045931459E-13  2.323736448E-10  9.53E-01  1.53E-04  1.96E+04  5.96E+04  6.0E-01
   221 -1.045909189E-13  2.323734726E-10  9.53E-01  1.28E-04  1.98E+04  6.01E+04  6.0E-01
   222 -1.043298230E-13  2.322879166E-10  9.53E-01  8.91E-05  1.99E+04  6.07E+04  6.0E-01
   223 -1.050209803E-13  2.322483296E-10  9.52E-01  4.30E-05  1.99E+04  6.08E+04  6.0E-01
   224 -1.256734536E-13  2.320493578E-10  9.52E-01  6.76E-05  1.99E+04  6.14E+04  5.9E-01
   225 -1.279025204E-13  2.320313993E-10  9.52E-01  1.87E-04  1.99E+04  6.15E+04  5.9E-01
   226 -1.342477491E-13  2.319815471E-10  9.51E-01  1.67E-03  1.99E+04  6.16E+04  5.9E-01
   227 -1.363376248E-13  2.319651286E-10  9.51E-01  1.70E-04  2.01E+04  6.25E+04  5.8E-01
   228 -1.367712288E-13  2.319617727E-10  9.51E-01  6.61E-05  2.02E+04  6.26E+04  5.8E-01
   229 -1.408913453E-13  2.319326044E-10  9.51E-01  6.32E-05  2.02E+04  6.27E+04  5.8E-01
   230 -1.424684289E-13  2.319221534E-10  9.51E-01  1.09E-04  2.02E+04  6.27E+04  5.8E-01
   231 -1.617623902E-13  2.317965625E-10  9.51E-01  1.20E-04  2.02E+04  6.31E+04  5.8E-01
   232 -1.661229369E-13  2.317676220E-10  9.50E-01  3.70E-04  2.02E+04  6.32E+04  5.8E-01
   233 -1.720025400E-13  2.317284824E-10  9.50E-01  2.23E-03  2.02E+04  6.34E+04  5.7E-01
   234 -1.801197822E-13  2.316744304E-10  9.50E-01  1.80E-04  2.04E+04  6.43E+04  5.7E-01
   235 -1.881176978E-13  2.316198832E-10  9.50E-01  6.28E-05  2.04E+04  6.45E+04  5.7E-01
   236 -1.925318091E-13  2.315795671E-10  9.50E-01  5.47E-05  2.04E+04  6.46E+04  5.7E-01
   237 -2.101202099E-13  2.312504184E-10  9.48E-01  5.39E-04  2.04E+04  6.57E+04  5.5E-01
   238 -2.168934351E-13  2.311213455E-10  9.48E-01  1.12E-04  2.04E+04  6.61E+04  5.5E-01
   239 -2.172592906E-13  2.311084867E-10  9.48E-01  1.38E-03  2.04E+04  6.62E+04  5.5E-01
